year;city_code;product_type;product;destinated_area
01/01/1990;44d800c11a5f3bfa;permanent;A��a��;0
01/01/1990;855f882ce507aba5;permanent;A��a��;0
01/01/1990;2a6b10e6e68be90e;permanent;Palm oil;0
01/01/1990;b4bb04d2a6472ea0;permanent;A��a��;0
01/01/1990;a1b03f0e4d79b4fe;permanent;Palm oil;0
01/01/1990;9ce50fa197613de1;permanent;Cocoa;0
01/01/1990;857b720c7c979ae1;permanent;Palm oil;0
01/01/1990;a454a6655aaaaaed;permanent;A��a��;0
01/01/1990;07ed828db19fe8ca;permanent;Palm oil;0
01/01/1990;fda49275fbf5caf6;permanent;Cocoa;0
01/01/1990;2631530645ac2ec8;permanent;Cocoa;75
01/01/1990;50a2afbdc678a65f;permanent;Palm oil;0
01/01/1990;d0f5f5b9fcecb0d8;permanent;A��a��;0
01/01/1990;18fb5197aa553b9c;permanent;Cocoa;0
01/01/1990;72b65b337fc5302a;permanent;Palm oil;0
01/01/1990;a245de687a867003;permanent;Palm oil;0
01/01/1990;9bc907eeb9e3fc52;permanent;A��a��;0
01/01/1990;9bc907eeb9e3fc52;permanent;Cocoa;0
01/01/1990;60982e0f7928740a;permanent;A��a��;0
01/01/1990;07ce2e79e19977e9;permanent;Palm oil;0
01/01/1990;205ccde9be499e17;permanent;A��a��;0
01/01/1990;cead2cbd1f8f0b86;permanent;Cocoa;0
01/01/1990;ad622472210b0b57;permanent;Cocoa;7
01/01/1990;64a227aa24370b17;permanent;A��a��;0
01/01/1976;746cc42bfb8f6b62;permanent;Cocoa;0
01/01/1976;6cce2bf873870afc;permanent;Palm oil;0
01/01/1976;062ce4c17e84291e;permanent;A��a��;0
01/01/1976;13804a196311e1ba;permanent;A��a��;0
01/01/1976;8ef25b4985bc557a;permanent;A��a��;0
01/01/1976;ec84c1e86735dc9b;permanent;Palm oil;0
01/01/1976;85adcb13676b6172;permanent;Cocoa;0
01/01/1976;93656feaf53efbef;permanent;Palm oil;0
01/01/1976;a18af8fbae254d86;permanent;Cocoa;0
01/01/1976;7b95e27ce402e6e5;permanent;Cocoa;0
01/01/1976;351174f21316c2f0;permanent;A��a��;0
01/01/1976;df2cd1cbe849ebd0;permanent;Palm oil;0
01/01/1976;351bc0cbcce79ec9;permanent;Cocoa;0
01/01/1976;764cd56389d50070;permanent;A��a��;0
01/01/1976;764cd56389d50070;permanent;Palm oil;0
01/01/1976;66fdcb391ed58d3d;permanent;A��a��;0
01/01/1976;5214b514b5b440be;permanent;Cocoa;0
01/01/1976;c118b149223ba711;permanent;A��a��;0
01/01/1976;70a4c62beba3c168;permanent;Palm oil;0
01/01/1976;7e56bd83460aabc7;permanent;Palm oil;0
01/01/1976;11b6622567f98f3b;permanent;A��a��;0
01/01/1976;03e477d4ede00e89;permanent;Cocoa;0
01/01/1976;8e0eb10270d768f8;permanent;A��a��;0
01/01/1976;8e0eb10270d768f8;permanent;Palm oil;0
01/01/1976;18e37d24ff8517ef;permanent;Palm oil;0
01/01/1976;b4bb04d2a6472ea0;permanent;Palm oil;0
01/01/1976;d42d0e216f57b2ae;permanent;Palm oil;0
01/01/1976;9ce50fa197613de1;permanent;A��a��;0
01/01/1976;bce36d2f8aa39d8b;permanent;Cocoa;0
01/01/1976;505ceb6546aa8435;permanent;Cocoa;0
01/01/1976;abcadd700f8948e3;permanent;A��a��;0
01/01/1976;a454a6655aaaaaed;permanent;Palm oil;0
01/01/1976;0ea136556d12fc16;permanent;Palm oil;0
01/01/1976;ba4547c678a9a2e6;permanent;A��a��;0
01/01/1976;50a2afbdc678a65f;permanent;Cocoa;0
01/01/1976;d0f5f5b9fcecb0d8;permanent;A��a��;0
01/01/1976;18fb5197aa553b9c;permanent;Cocoa;0
01/01/1976;72b65b337fc5302a;permanent;Cocoa;0
01/01/1976;be4424aa54f8d2ae;permanent;A��a��;0
01/01/1976;60982e0f7928740a;permanent;A��a��;0
01/01/1976;07ce2e79e19977e9;permanent;Palm oil;0
01/01/1976;8a4ab531676691da;permanent;Palm oil;0
01/01/1976;be8a37473dc63db0;permanent;Cocoa;0
01/01/1976;b0e4b4b27117562a;permanent;Cocoa;0
01/01/1983;746cc42bfb8f6b62;permanent;A��a��;0
01/01/1983;746cc42bfb8f6b62;permanent;Cocoa;0
01/01/1983;4de42e351006a2ae;permanent;Palm oil;0
01/01/1983;5b6072f8f6d37acc;permanent;A��a��;0
01/01/1983;eac302b92f87d9ca;permanent;Palm oil;0
01/01/1983;ab984377b2dc0284;permanent;Cocoa;0
01/01/1983;ab984377b2dc0284;permanent;Palm oil;0
01/01/1983;074590cfc1c41ebf;permanent;Cocoa;0
01/01/1983;0307883b5d063703;permanent;Cocoa;0
01/01/1983;062ce4c17e84291e;permanent;Cocoa;0
01/01/1983;71975b563db10671;permanent;A��a��;0
01/01/1983;df19203419d2ea64;permanent;Cocoa;0
01/01/1983;cf96db4cc35ea025;permanent;Palm oil;0
01/01/1983;a4d1e1ff1bc3b830;permanent;A��a��;0
01/01/1983;a4d1e1ff1bc3b830;permanent;Palm oil;0
01/01/1983;07bba1a59af78f2d;permanent;Palm oil;0
01/01/1983;9bd4f108a319de42;permanent;Cocoa;0
01/01/1983;1d8a692643f9a15a;permanent;A��a��;0
01/01/1983;cb23149538de1c42;permanent;A��a��;0
01/01/1983;5b3728d86ce29fd2;permanent;Palm oil;0
01/01/1983;7f076b180f941ec8;permanent;Cocoa;0
01/01/1983;f39d21744916469c;permanent;Cocoa;0
01/01/1983;f39d21744916469c;permanent;Palm oil;0
01/01/1983;fa005e1ffef6032a;permanent;A��a��;0
01/01/1983;de1994d393ef525a;permanent;Cocoa;0
01/01/1983;a18af8fbae254d86;permanent;Cocoa;0
01/01/1983;8ca7766621b0ffe9;permanent;Cocoa;0
01/01/1983;7b95e27ce402e6e5;permanent;Cocoa;0
01/01/1983;351174f21316c2f0;permanent;Palm oil;0
01/01/1983;df2cd1cbe849ebd0;permanent;Palm oil;0
01/01/1983;f8e70145d73bd728;permanent;Palm oil;0
01/01/1983;d6f1f98b1745e004;permanent;Cocoa;0
01/01/1983;764cd56389d50070;permanent;Cocoa;0
01/01/1983;41e0f8ccfe523e0d;permanent;Palm oil;0
01/01/1983;3a5d0e5eb1691b38;permanent;Palm oil;0
01/01/1983;c118b149223ba711;permanent;A��a��;0
01/01/1983;c118b149223ba711;permanent;Palm oil;0
01/01/1983;7e56bd83460aabc7;permanent;Cocoa;0
01/01/1983;44d800c11a5f3bfa;permanent;Cocoa;0
01/01/1983;03e477d4ede00e89;permanent;Cocoa;0
01/01/1983;ae345f007f327b22;permanent;A��a��;0
01/01/1983;b4bb04d2a6472ea0;permanent;Palm oil;0
01/01/1983;9ce50fa197613de1;permanent;Cocoa;0
01/01/1983;20e241460ce4140d;permanent;Cocoa;0
01/01/1983;20e241460ce4140d;permanent;Palm oil;0
01/01/1983;857b720c7c979ae1;permanent;Palm oil;0
01/01/1983;abcadd700f8948e3;permanent;Cocoa;0
01/01/1983;cdc89121a4b9478b;permanent;A��a��;0
01/01/1983;437130e27b6165ec;permanent;A��a��;0
01/01/1983;fda49275fbf5caf6;permanent;A��a��;0
01/01/1983;56aa50429893f5ca;permanent;Palm oil;0
01/01/1983;72b65b337fc5302a;permanent;Cocoa;0
01/01/1983;07ce2e79e19977e9;permanent;Cocoa;0
01/01/1983;cead2cbd1f8f0b86;permanent;A��a��;0
01/01/1983;80e8ffb027590a74;permanent;A��a��;0
01/01/1983;ad622472210b0b57;permanent;Cocoa;0
01/01/1978;960b4f2c94a2fb2c;permanent;Palm oil;0
01/01/1978;062ce4c17e84291e;permanent;A��a��;0
01/01/1978;86d92d4b0a058014;permanent;Palm oil;0
01/01/1978;10973d6049af898b;permanent;Palm oil;0
01/01/1978;4b530007d167bd54;permanent;A��a��;0
01/01/1978;a4d1e1ff1bc3b830;permanent;Cocoa;0
01/01/1978;1d8a692643f9a15a;permanent;A��a��;0
01/01/1978;cb23149538de1c42;permanent;A��a��;0
01/01/1978;cb23149538de1c42;permanent;Cocoa;0
01/01/1978;5e1e131ec84f4c87;permanent;Palm oil;0
01/01/1978;5b3728d86ce29fd2;permanent;Cocoa;0
01/01/1978;93656feaf53efbef;permanent;Cocoa;0
01/01/1978;de1994d393ef525a;permanent;Cocoa;0
01/01/1978;a18af8fbae254d86;permanent;Palm oil;0
01/01/1978;5e7093a1cd2a8779;permanent;A��a��;0
01/01/1978;40abcc3eff7bcf73;permanent;Palm oil;0
01/01/1978;764cd56389d50070;permanent;A��a��;0
01/01/1978;764cd56389d50070;permanent;Cocoa;0
01/01/1978;051e9cc7d7636816;permanent;A��a��;0
01/01/1978;66fdcb391ed58d3d;permanent;Palm oil;0
01/01/1978;114487007645c940;permanent;Cocoa;0
01/01/1978;5214b514b5b440be;permanent;Palm oil;0
01/01/1978;a7187a1b5b870cf4;permanent;A��a��;0
01/01/1978;3cf541a13002d37b;permanent;A��a��;0
01/01/1978;3cf541a13002d37b;permanent;Palm oil;0
01/01/1978;11b6622567f98f3b;permanent;Cocoa;0
01/01/1978;8e0eb10270d768f8;permanent;Palm oil;0
01/01/1978;d42d0e216f57b2ae;permanent;A��a��;0
01/01/1978;a1b03f0e4d79b4fe;permanent;Cocoa;0
01/01/1978;807c5037e6993f2c;permanent;Palm oil;0
01/01/1978;782568ced6ad8838;permanent;Palm oil;0
01/01/1978;a454a6655aaaaaed;permanent;Palm oil;0
01/01/1978;841ef18dcb3dbc3e;permanent;Cocoa;0
01/01/1978;437130e27b6165ec;permanent;A��a��;0
01/01/1978;437130e27b6165ec;permanent;Cocoa;0
01/01/1978;0ea136556d12fc16;permanent;Cocoa;0
01/01/1978;9bc907eeb9e3fc52;permanent;A��a��;0
01/01/1978;09791645137aa877;permanent;Palm oil;0
01/01/1978;07ce2e79e19977e9;permanent;A��a��;0
01/01/1978;cead2cbd1f8f0b86;permanent;A��a��;0
01/01/1979;6cce2bf873870afc;permanent;Cocoa;0
01/01/1979;ab984377b2dc0284;permanent;A��a��;0
01/01/1979;ab984377b2dc0284;permanent;Palm oil;0
01/01/1979;f67358b81451a8d1;permanent;Palm oil;0
01/01/1979;71975b563db10671;permanent;Palm oil;0
01/01/1979;773cbe24d8fc9fea;permanent;A��a��;0
01/01/1979;4b530007d167bd54;permanent;Cocoa;0
01/01/1979;0dcbfaab30eb40c1;permanent;A��a��;0
01/01/1979;8ef25b4985bc557a;permanent;Palm oil;0
01/01/1979;fa005e1ffef6032a;permanent;A��a��;0
01/01/1979;93656feaf53efbef;permanent;A��a��;0
01/01/1979;588162e9cdf5d66d;permanent;Cocoa;0
01/01/1979;588162e9cdf5d66d;permanent;Palm oil;0
01/01/1979;a18af8fbae254d86;permanent;Palm oil;0
01/01/1979;7b95e27ce402e6e5;permanent;Cocoa;0
01/01/1979;40abcc3eff7bcf73;permanent;Palm oil;0
01/01/1979;051e9cc7d7636816;permanent;Palm oil;0
01/01/1979;3a5d0e5eb1691b38;permanent;A��a��;0
01/01/1979;a7187a1b5b870cf4;permanent;Cocoa;0
01/01/1979;c118b149223ba711;permanent;A��a��;0
01/01/1979;c118b149223ba711;permanent;Cocoa;0
01/01/1979;3cf541a13002d37b;permanent;Cocoa;0
01/01/1979;3fdbc27a4bed0deb;permanent;Cocoa;0
01/01/1979;74d75dde6dc4a5ec;permanent;A��a��;0
01/01/1979;74d75dde6dc4a5ec;permanent;Palm oil;0
01/01/1979;18e37d24ff8517ef;permanent;Cocoa;0
01/01/1979;783dbed4df67af9f;permanent;A��a��;0
01/01/1979;cdc89121a4b9478b;permanent;Palm oil;0
01/01/1979;437130e27b6165ec;permanent;Palm oil;0
01/01/1979;fda49275fbf5caf6;permanent;A��a��;0
01/01/1979;50a2afbdc678a65f;permanent;A��a��;0
01/01/1979;56aa50429893f5ca;permanent;A��a��;0
01/01/1979;72b65b337fc5302a;permanent;Palm oil;0
01/01/1979;fae378a53734da72;permanent;A��a��;0
01/01/1979;fae378a53734da72;permanent;Palm oil;0
01/01/1979;be4424aa54f8d2ae;permanent;A��a��;0
01/01/1979;07ce2e79e19977e9;permanent;Palm oil;0
01/01/1979;205ccde9be499e17;permanent;Palm oil;0
01/01/1979;80e8ffb027590a74;permanent;A��a��;0
01/01/1979;8a4ab531676691da;permanent;A��a��;0
01/01/1979;ad622472210b0b57;permanent;Cocoa;0
01/01/1979;b0e4b4b27117562a;permanent;Palm oil;0
01/01/1989;eac302b92f87d9ca;permanent;Palm oil;0
01/01/1989;062ce4c17e84291e;permanent;Cocoa;0
01/01/1989;4c4428f2e4550a5a;permanent;Cocoa;0
01/01/1989;68f01d67ad163f32;permanent;Cocoa;900
01/01/1989;71975b563db10671;permanent;A��a��;0
01/01/1989;1096f26c5a236d0b;permanent;A��a��;0
01/01/1989;9d8776ac0a78d908;permanent;A��a��;0
01/01/1989;9d8776ac0a78d908;permanent;Cocoa;0
01/01/1989;9bd4f108a319de42;permanent;Palm oil;0
01/01/1989;1d8a692643f9a15a;permanent;Palm oil;0
01/01/1989;5e1e131ec84f4c87;permanent;Palm oil;0
01/01/1989;11645a57d3a1d507;permanent;A��a��;0
01/01/1989;2ad055c7757d499d;permanent;Cocoa;40
01/01/1989;2ad055c7757d499d;permanent;Palm oil;0
01/01/1989;de1994d393ef525a;permanent;Palm oil;0
01/01/1989;df2cd1cbe849ebd0;permanent;A��a��;0
01/01/1989;d6f1f98b1745e004;permanent;A��a��;0
01/01/1989;e635f6b0f8a98808;permanent;A��a��;0
01/01/1989;e635f6b0f8a98808;permanent;Cocoa;0
01/01/1989;764cd56389d50070;permanent;A��a��;0
01/01/1989;764cd56389d50070;permanent;Cocoa;0
01/01/1989;764cd56389d50070;permanent;Palm oil;0
01/01/1989;a51be58f39d1d625;permanent;Palm oil;0
01/01/1989;5214b514b5b440be;permanent;A��a��;0
01/01/1989;5214b514b5b440be;permanent;Cocoa;0
01/01/1989;c129d0cd5f1afd51;permanent;A��a��;0
01/01/1989;70a4c62beba3c168;permanent;Palm oil;3200
01/01/1989;7e56bd83460aabc7;permanent;Cocoa;77
01/01/1989;7e56bd83460aabc7;permanent;Palm oil;0
01/01/1989;c0019c9a4b4819f2;permanent;A��a��;0
01/01/1989;d6ffd6d7dfe22d57;permanent;A��a��;0
01/01/1989;11b6622567f98f3b;permanent;Cocoa;0
01/01/1989;2a6b10e6e68be90e;permanent;A��a��;0
01/01/1989;7926ffd2861f8dbc;permanent;Palm oil;0
01/01/1989;783dbed4df67af9f;permanent;Palm oil;0
01/01/1989;6471ede39ca61b39;permanent;Cocoa;2
01/01/1989;f3c2cc112eb0e6fe;permanent;Palm oil;0
01/01/1989;bce36d2f8aa39d8b;permanent;A��a��;0
01/01/1989;6f911ef231b0efa7;permanent;A��a��;0
01/01/1989;1bd7145ed1da044a;permanent;A��a��;0
01/01/1989;0ea136556d12fc16;permanent;Cocoa;20
01/01/1989;56aa50429893f5ca;permanent;A��a��;0
01/01/1989;56aa50429893f5ca;permanent;Cocoa;0
01/01/1989;72b65b337fc5302a;permanent;Cocoa;0
01/01/1989;72b65b337fc5302a;permanent;Palm oil;0
01/01/1989;09791645137aa877;permanent;A��a��;0
01/01/1989;cead2cbd1f8f0b86;permanent;A��a��;0
01/01/1989;8a4ab531676691da;permanent;Palm oil;0
01/01/1989;c45d8ddba643c0d7;permanent;Palm oil;157
01/01/1980;5b6072f8f6d37acc;permanent;A��a��;0
01/01/1980;86d92d4b0a058014;permanent;Cocoa;0
01/01/1980;13804a196311e1ba;permanent;A��a��;0
01/01/1980;f67358b81451a8d1;permanent;Palm oil;0
01/01/1980;68f01d67ad163f32;permanent;Cocoa;0
01/01/1980;10973d6049af898b;permanent;Cocoa;0
01/01/1980;4b530007d167bd54;permanent;A��a��;0
01/01/1980;a4d1e1ff1bc3b830;permanent;Cocoa;0
01/01/1980;47564ef7b8c69829;permanent;A��a��;0
01/01/1980;47564ef7b8c69829;permanent;Cocoa;0
01/01/1980;07bba1a59af78f2d;permanent;A��a��;0
01/01/1980;07bba1a59af78f2d;permanent;Cocoa;0
01/01/1980;ec84c1e86735dc9b;permanent;Palm oil;0
01/01/1980;2ad055c7757d499d;permanent;Cocoa;0
01/01/1980;f39d21744916469c;permanent;Cocoa;0
01/01/1980;fa005e1ffef6032a;permanent;A��a��;0
01/01/1980;8ca7766621b0ffe9;permanent;Cocoa;0
01/01/1980;7b95e27ce402e6e5;permanent;Cocoa;0
01/01/1980;f8e70145d73bd728;permanent;A��a��;0
01/01/1980;902f3a9003f7e637;permanent;Cocoa;0
01/01/1980;e635f6b0f8a98808;permanent;Palm oil;0
01/01/1980;051e9cc7d7636816;permanent;A��a��;0
01/01/1980;051e9cc7d7636816;permanent;Cocoa;0
01/01/1980;5214b514b5b440be;permanent;A��a��;0
01/01/1980;41e0f8ccfe523e0d;permanent;Cocoa;0
01/01/1980;3a5d0e5eb1691b38;permanent;Palm oil;0
01/01/1980;c118b149223ba711;permanent;Cocoa;0
01/01/1980;c118b149223ba711;permanent;Palm oil;0
01/01/1980;70a4c62beba3c168;permanent;A��a��;0
01/01/1980;70a4c62beba3c168;permanent;Palm oil;0
01/01/1980;3cf541a13002d37b;permanent;A��a��;0
01/01/1980;3cf541a13002d37b;permanent;Cocoa;0
01/01/1980;3cf541a13002d37b;permanent;Palm oil;0
01/01/1980;11b6622567f98f3b;permanent;Palm oil;0
01/01/1980;03e477d4ede00e89;permanent;Cocoa;0
01/01/1980;1bd7145ed1da044a;permanent;A��a��;0
01/01/1980;841ef18dcb3dbc3e;permanent;A��a��;0
01/01/1980;437130e27b6165ec;permanent;A��a��;0
01/01/1980;fda49275fbf5caf6;permanent;A��a��;0
01/01/1980;0ea136556d12fc16;permanent;Cocoa;0
01/01/1980;56aa50429893f5ca;permanent;Palm oil;0
01/01/1980;72b65b337fc5302a;permanent;Cocoa;0
01/01/1980;80e8ffb027590a74;permanent;Palm oil;0
01/01/1980;f1fd357c5adaa8dc;permanent;Palm oil;0
01/01/1980;64a227aa24370b17;permanent;A��a��;0
01/01/1977;eac302b92f87d9ca;permanent;Cocoa;0
01/01/1977;eac302b92f87d9ca;permanent;Palm oil;0
01/01/1977;8910840651ee3971;permanent;A��a��;0
01/01/1977;df19203419d2ea64;permanent;Palm oil;0
01/01/1977;9d8776ac0a78d908;permanent;Palm oil;0
01/01/1977;07bba1a59af78f2d;permanent;Cocoa;0
01/01/1977;9bd4f108a319de42;permanent;Palm oil;0
01/01/1977;85adcb13676b6172;permanent;Palm oil;0
01/01/1977;2ad055c7757d499d;permanent;A��a��;0
01/01/1977;480b0f80325080af;permanent;Cocoa;0
01/01/1977;fa005e1ffef6032a;permanent;Palm oil;0
01/01/1977;de1994d393ef525a;permanent;Cocoa;0
01/01/1977;a18af8fbae254d86;permanent;Cocoa;0
01/01/1977;351174f21316c2f0;permanent;A��a��;0
01/01/1977;df2cd1cbe849ebd0;permanent;Cocoa;0
01/01/1977;41e0f8ccfe523e0d;permanent;Palm oil;0
01/01/1977;878bd5338ba55697;permanent;A��a��;0
01/01/1977;70a4c62beba3c168;permanent;Cocoa;0
01/01/1977;c0019c9a4b4819f2;permanent;Cocoa;0
01/01/1977;11b6622567f98f3b;permanent;Palm oil;0
01/01/1977;77c880feff17c521;permanent;Cocoa;0
01/01/1977;f4612b8b5a8223b5;permanent;Cocoa;0
01/01/1977;18e37d24ff8517ef;permanent;Cocoa;0
01/01/1977;6a7b8c3ab2bc6c38;permanent;A��a��;0
01/01/1977;a1b03f0e4d79b4fe;permanent;Cocoa;0
01/01/1977;a1b03f0e4d79b4fe;permanent;Palm oil;0
01/01/1977;51db62cb09adc2e8;permanent;Palm oil;0
01/01/1977;3a8618990d23351f;permanent;Cocoa;0
01/01/1977;abcadd700f8948e3;permanent;A��a��;0
01/01/1977;abcadd700f8948e3;permanent;Palm oil;0
01/01/1977;a454a6655aaaaaed;permanent;Palm oil;0
01/01/1977;1bd7145ed1da044a;permanent;A��a��;0
01/01/1977;841ef18dcb3dbc3e;permanent;A��a��;0
01/01/1977;18fb5197aa553b9c;permanent;A��a��;0
01/01/1977;9bc907eeb9e3fc52;permanent;Palm oil;0
01/01/1977;fae378a53734da72;permanent;Palm oil;0
01/01/1977;205ccde9be499e17;permanent;Cocoa;0
01/01/1977;164c8953d3af2bbe;permanent;Cocoa;0
01/01/1977;f1fd357c5adaa8dc;permanent;A��a��;0
01/01/1977;ad622472210b0b57;permanent;A��a��;0
01/01/1977;b0e4b4b27117562a;permanent;Cocoa;0
01/01/1977;b0e4b4b27117562a;permanent;Palm oil;0
01/01/1982;4de42e351006a2ae;permanent;Cocoa;0
01/01/1982;eac302b92f87d9ca;permanent;Cocoa;0
01/01/1982;13804a196311e1ba;permanent;Cocoa;0
01/01/1982;71975b563db10671;permanent;A��a��;0
01/01/1982;773cbe24d8fc9fea;permanent;Palm oil;0
01/01/1982;a4d1e1ff1bc3b830;permanent;A��a��;0
01/01/1982;5e1e131ec84f4c87;permanent;A��a��;0
01/01/1982;2ad055c7757d499d;permanent;Palm oil;0
01/01/1982;a18af8fbae254d86;permanent;Palm oil;0
01/01/1982;5e7093a1cd2a8779;permanent;A��a��;0
01/01/1982;7b95e27ce402e6e5;permanent;Cocoa;0
01/01/1982;df2cd1cbe849ebd0;permanent;A��a��;0
01/01/1982;df2cd1cbe849ebd0;permanent;Palm oil;0
01/01/1982;617532f74ef8ed73;permanent;Cocoa;0
01/01/1982;f8e70145d73bd728;permanent;Cocoa;0
01/01/1982;902f3a9003f7e637;permanent;Cocoa;0
01/01/1982;e635f6b0f8a98808;permanent;Cocoa;0
01/01/1982;a7187a1b5b870cf4;permanent;Cocoa;0
01/01/1982;878bd5338ba55697;permanent;A��a��;0
01/01/1982;c129d0cd5f1afd51;permanent;Palm oil;0
01/01/1982;c0019c9a4b4819f2;permanent;A��a��;0
01/01/1982;d6ffd6d7dfe22d57;permanent;A��a��;0
01/01/1982;3cf541a13002d37b;permanent;Palm oil;0
01/01/1982;03e477d4ede00e89;permanent;Palm oil;0
01/01/1982;855f882ce507aba5;permanent;Palm oil;0
01/01/1982;f4612b8b5a8223b5;permanent;A��a��;0
01/01/1982;18e37d24ff8517ef;permanent;Palm oil;0
01/01/1982;b4bb04d2a6472ea0;permanent;A��a��;0
01/01/1982;d42d0e216f57b2ae;permanent;Cocoa;0
01/01/1982;d42d0e216f57b2ae;permanent;Palm oil;0
01/01/1982;6471ede39ca61b39;permanent;A��a��;0
01/01/1982;807c5037e6993f2c;permanent;Palm oil;0
01/01/1982;51db62cb09adc2e8;permanent;Cocoa;0
01/01/1982;1bd7145ed1da044a;permanent;A��a��;0
01/01/1982;437130e27b6165ec;permanent;A��a��;0
01/01/1982;2631530645ac2ec8;permanent;Palm oil;0
01/01/1982;18fb5197aa553b9c;permanent;A��a��;0
01/01/1982;18fb5197aa553b9c;permanent;Cocoa;0
01/01/1982;be4424aa54f8d2ae;permanent;Palm oil;0
01/01/1982;60982e0f7928740a;permanent;Cocoa;0
01/01/1982;be8a37473dc63db0;permanent;Cocoa;0
01/01/1984;960b4f2c94a2fb2c;permanent;A��a��;0
01/01/1984;960b4f2c94a2fb2c;permanent;Cocoa;0
01/01/1984;746cc42bfb8f6b62;permanent;Cocoa;0
01/01/1984;4de42e351006a2ae;permanent;Palm oil;0
01/01/1984;5b6072f8f6d37acc;permanent;A��a��;0
01/01/1984;eac302b92f87d9ca;permanent;Cocoa;0
01/01/1984;074590cfc1c41ebf;permanent;Palm oil;0
01/01/1984;0307883b5d063703;permanent;Cocoa;0
01/01/1984;8910840651ee3971;permanent;A��a��;0
01/01/1984;68f01d67ad163f32;permanent;Palm oil;0
01/01/1984;df19203419d2ea64;permanent;Cocoa;0
01/01/1984;10973d6049af898b;permanent;A��a��;0
01/01/1984;ba23b66825fc1c91;permanent;A��a��;0
01/01/1984;5b3728d86ce29fd2;permanent;Cocoa;0
01/01/1984;fa005e1ffef6032a;permanent;Cocoa;0
01/01/1984;b4829f1e221d9778;permanent;Cocoa;0
01/01/1984;93656feaf53efbef;permanent;A��a��;0
01/01/1984;7b95e27ce402e6e5;permanent;Cocoa;0
01/01/1984;051e9cc7d7636816;permanent;Cocoa;0
01/01/1984;5214b514b5b440be;permanent;A��a��;0
01/01/1984;3a5d0e5eb1691b38;permanent;Cocoa;0
01/01/1984;878bd5338ba55697;permanent;A��a��;0
01/01/1984;878bd5338ba55697;permanent;Cocoa;0
01/01/1984;20589298110cd872;permanent;Palm oil;0
01/01/1984;c0019c9a4b4819f2;permanent;A��a��;0
01/01/1984;77c880feff17c521;permanent;Cocoa;0
01/01/1984;3fdbc27a4bed0deb;permanent;A��a��;0
01/01/1984;74d75dde6dc4a5ec;permanent;Palm oil;0
01/01/1984;ae345f007f327b22;permanent;A��a��;0
01/01/1984;2a6b10e6e68be90e;permanent;Palm oil;0
01/01/1984;6a7b8c3ab2bc6c38;permanent;Palm oil;0
01/01/1984;b4bb04d2a6472ea0;permanent;Cocoa;0
01/01/1984;f3c2cc112eb0e6fe;permanent;A��a��;0
01/01/1984;807c5037e6993f2c;permanent;A��a��;0
01/01/1984;807c5037e6993f2c;permanent;Cocoa;0
01/01/1984;a454a6655aaaaaed;permanent;Cocoa;0
01/01/1984;6f911ef231b0efa7;permanent;Palm oil;0
01/01/1984;07ed828db19fe8ca;permanent;A��a��;0
01/01/1984;50a2afbdc678a65f;permanent;A��a��;0
01/01/1984;50a2afbdc678a65f;permanent;Cocoa;0
01/01/1984;18fb5197aa553b9c;permanent;Cocoa;0
01/01/1984;60982e0f7928740a;permanent;A��a��;0
01/01/1984;cead2cbd1f8f0b86;permanent;A��a��;0
01/01/1984;8a4ab531676691da;permanent;A��a��;0
01/01/1984;8a4ab531676691da;permanent;Cocoa;0
01/01/1984;be8a37473dc63db0;permanent;A��a��;0
01/01/1984;c45d8ddba643c0d7;permanent;Palm oil;0
01/01/1984;64a227aa24370b17;permanent;Cocoa;0
01/01/1988;746cc42bfb8f6b62;permanent;Cocoa;0
01/01/1988;5b6072f8f6d37acc;permanent;Palm oil;0
01/01/1988;eac302b92f87d9ca;permanent;A��a��;0
01/01/1988;074590cfc1c41ebf;permanent;A��a��;0
01/01/1988;0307883b5d063703;permanent;Cocoa;0
01/01/1988;4c4428f2e4550a5a;permanent;A��a��;0
01/01/1988;13804a196311e1ba;permanent;A��a��;0
01/01/1988;cf96db4cc35ea025;permanent;A��a��;0
01/01/1988;cf96db4cc35ea025;permanent;Palm oil;5131
01/01/1988;0dcbfaab30eb40c1;permanent;Cocoa;60
01/01/1988;47564ef7b8c69829;permanent;Cocoa;0
01/01/1988;ec84c1e86735dc9b;permanent;Palm oil;0
01/01/1988;480b0f80325080af;permanent;Palm oil;0
01/01/1988;de1994d393ef525a;permanent;Cocoa;0
01/01/1988;351174f21316c2f0;permanent;Cocoa;102
01/01/1988;902f3a9003f7e637;permanent;Palm oil;0
01/01/1988;a51be58f39d1d625;permanent;Palm oil;0
01/01/1988;114487007645c940;permanent;Cocoa;0
01/01/1988;c118b149223ba711;permanent;Palm oil;0
01/01/1988;70a4c62beba3c168;permanent;Palm oil;0
01/01/1988;20589298110cd872;permanent;A��a��;0
01/01/1988;7e56bd83460aabc7;permanent;A��a��;0
01/01/1988;7e56bd83460aabc7;permanent;Cocoa;77
01/01/1988;74d75dde6dc4a5ec;permanent;Palm oil;0
01/01/1988;03e477d4ede00e89;permanent;Palm oil;0
01/01/1988;f4612b8b5a8223b5;permanent;Cocoa;0
01/01/1988;8e0eb10270d768f8;permanent;Cocoa;3
01/01/1988;2a6b10e6e68be90e;permanent;Cocoa;0
01/01/1988;18e37d24ff8517ef;permanent;Palm oil;0
01/01/1988;9ce50fa197613de1;permanent;Palm oil;0
01/01/1988;a454a6655aaaaaed;permanent;Palm oil;0
